Version 4
SHEET 1 2436 1228
WIRE -384 -864 -384 -880
WIRE -352 -864 -384 -864
WIRE -1216 -848 -1216 -864
WIRE -1184 -848 -1216 -848
WIRE -384 -848 -384 -864
WIRE -1216 -832 -1216 -848
WIRE 32 -832 0 -832
WIRE 176 -832 112 -832
WIRE -800 -816 -832 -816
WIRE -224 -800 -240 -800
WIRE -128 -800 -224 -800
WIRE 16 -800 0 -800
WIRE -960 -784 -1024 -784
WIRE -352 -768 -384 -768
WIRE -304 -768 -352 -768
WIRE -256 -768 -304 -768
WIRE -160 -768 -192 -768
WIRE -128 -768 -160 -768
WIRE 32 -768 32 -832
WIRE 32 -768 0 -768
WIRE -1344 -752 -1360 -752
WIRE -1216 -752 -1344 -752
WIRE -1168 -752 -1216 -752
WIRE -1088 -752 -1168 -752
WIRE -992 -752 -1008 -752
WIRE -960 -752 -992 -752
WIRE -800 -752 -800 -816
WIRE -800 -752 -832 -752
WIRE -160 -752 -160 -768
WIRE 368 -752 368 -848
WIRE 368 -752 336 -752
WIRE -992 -736 -992 -752
WIRE 368 -736 368 -752
WIRE -304 -688 -304 -704
WIRE -128 -672 -128 -736
WIRE 32 -672 32 -768
WIRE 32 -672 -128 -672
WIRE -992 -656 -992 -672
WIRE -960 -656 -960 -720
WIRE -800 -656 -800 -752
WIRE -800 -656 -960 -656
WIRE -2208 -272 -2208 -320
WIRE -2160 -272 -2208 -272
WIRE -2128 -272 -2160 -272
WIRE -1920 -272 -1968 -272
WIRE -1920 -256 -1920 -272
WIRE -1888 -256 -1920 -256
WIRE -864 -256 -992 -256
WIRE -752 -256 -784 -256
WIRE -624 -256 -656 -256
WIRE -2144 -240 -2224 -240
WIRE -2128 -240 -2144 -240
WIRE -1952 -240 -1968 -240
WIRE -1920 -240 -1920 -256
WIRE -1920 -240 -1952 -240
WIRE 240 -224 64 -224
WIRE 368 -224 320 -224
WIRE 512 -224 448 -224
WIRE -2144 -144 -2144 -240
WIRE -2064 -144 -2144 -144
WIRE -1952 -144 -1952 -240
WIRE -1952 -144 -1984 -144
WIRE -64 -128 -144 -128
WIRE 64 -128 64 -224
WIRE 64 -128 -64 -128
WIRE 128 -128 64 -128
WIRE 1840 -128 1840 -144
WIRE -1120 -80 -1136 -80
WIRE -1024 -80 -1040 -80
WIRE -272 -80 -288 -80
WIRE -208 -80 -272 -80
WIRE -128 -80 -208 -80
WIRE 128 -80 128 -128
WIRE 128 -80 96 -80
WIRE 160 -80 128 -80
WIRE -832 -64 -864 -64
WIRE -720 -64 -768 -64
WIRE -64 -32 -144 -32
WIRE -48 -32 -64 -32
WIRE 32 -32 -48 -32
WIRE 224 -32 32 -32
WIRE -1072 -16 -1088 -16
WIRE 1840 -16 1840 -48
WIRE -1136 0 -1136 -80
WIRE -1136 0 -1200 0
WIRE -1088 0 -1088 -16
WIRE -784 0 -800 0
WIRE -1136 16 -1136 0
WIRE -1120 16 -1136 16
WIRE -800 16 -800 0
WIRE -1024 32 -1024 -80
WIRE -1024 32 -1056 32
WIRE -992 32 -1024 32
WIRE -976 32 -992 32
WIRE -864 32 -864 -64
WIRE -864 32 -896 32
WIRE -832 32 -864 32
WIRE -1136 48 -1152 48
WIRE -1120 48 -1136 48
WIRE -720 48 -720 -64
WIRE -720 48 -768 48
WIRE -624 48 -720 48
WIRE -592 48 -624 48
WIRE -1136 80 -1136 48
WIRE -1088 80 -1088 64
WIRE -1072 80 -1088 80
WIRE -800 96 -800 80
WIRE -784 96 -800 96
WIRE 96 96 32 96
WIRE 160 96 96 96
WIRE -624 112 -624 48
WIRE 96 176 32 176
WIRE -1120 192 -1136 192
WIRE -1024 192 -1040 192
WIRE -832 208 -864 208
WIRE -720 208 -768 208
WIRE 96 224 80 224
WIRE 112 224 96 224
WIRE 1872 224 1808 224
WIRE 1936 224 1872 224
WIRE -1072 256 -1088 256
WIRE 96 256 96 224
WIRE -1136 272 -1136 192
WIRE -1136 272 -1200 272
WIRE -1088 272 -1088 256
WIRE 1808 272 1808 224
WIRE -1136 288 -1136 272
WIRE -1120 288 -1136 288
WIRE -784 288 -800 288
WIRE -1024 304 -1024 192
WIRE -1024 304 -1056 304
WIRE -1008 304 -1024 304
WIRE -976 304 -1008 304
WIRE -864 304 -864 208
WIRE -864 304 -896 304
WIRE -848 304 -864 304
WIRE -832 304 -848 304
WIRE -1136 320 -1152 320
WIRE -1120 320 -1136 320
WIRE -720 320 -720 208
WIRE -720 320 -768 320
WIRE -624 320 -624 176
WIRE -624 320 -720 320
WIRE -832 336 -864 336
WIRE -1136 352 -1136 320
WIRE -1088 352 -1088 336
WIRE -1072 352 -1088 352
WIRE -784 352 -800 352
WIRE 1808 384 1808 352
WIRE 1872 384 1808 384
WIRE 1936 384 1872 384
WIRE -864 400 -864 336
WIRE -784 416 -800 416
WIRE -848 432 -848 304
WIRE -832 432 -848 432
WIRE -720 448 -720 320
WIRE -720 448 -768 448
WIRE -864 464 -864 400
WIRE -832 464 -864 464
WIRE -784 480 -800 480
WIRE -1040 576 -1168 576
WIRE -1104 608 -1120 608
WIRE -1120 624 -1120 608
WIRE -1168 640 -1168 576
WIRE -1152 640 -1168 640
WIRE -1040 656 -1040 576
WIRE -1040 656 -1088 656
WIRE -944 656 -960 656
WIRE -784 656 -784 640
WIRE -784 656 -944 656
WIRE -768 656 -784 656
WIRE -784 672 -784 656
WIRE -1120 704 -1120 688
WIRE -1104 704 -1120 704
WIRE -1040 800 -1168 800
WIRE -1104 832 -1120 832
WIRE -1120 848 -1120 832
WIRE -1168 864 -1168 800
WIRE -1152 864 -1168 864
WIRE -1040 880 -1040 800
WIRE -1040 880 -1088 880
WIRE -944 880 -960 880
WIRE -784 880 -784 864
WIRE -784 880 -944 880
WIRE -768 880 -784 880
WIRE -784 896 -784 880
WIRE -1120 928 -1120 912
WIRE -1104 928 -1120 928
FLAG -1136 432 0
FLAG -1232 320 isense
FLAG 2048 352 0
FLAG 1840 64 0
FLAG 448 -160 0
FLAG -2080 48 iset
FLAG -2080 128 0
FLAG 96 256 0
FLAG 2048 272 vcont
FLAG -784 0 vcc
FLAG -1232 48 outp
FLAG -1280 0 outn
FLAG -48 48 0
FLAG -2080 288 0
FLAG -2080 208 vset
FLAG -832 64 vset
FLAG -1136 160 0
FLAG -784 480 vgg
FLAG -784 352 vgg
FLAG -864 400 iset
FLAG -784 416 vcc
FLAG -784 288 vcc
FLAG 32 96 isense
FLAG 32 176 outp
FLAG -1280 272 outp
FLAG -2304 -240 0
FLAG -1952 -80 0
FLAG -2160 -336 0
FLAG -1920 -272 v3
FLAG -2208 -320 v5
FLAG -1888 -176 0
FLAG -1024 -848 0
FLAG -992 -656 0
FLAG -1184 -848 fb5
FLAG -832 -720 fb5
FLAG -1168 -688 0
FLAG -1216 -944 0
FLAG -832 -784 0
FLAG -1360 -752 v5
FLAG -1344 -672 0
FLAG 368 -672 0
FLAG 336 -752 preg
FLAG -720 -816 preg
FLAG -960 -816 preg
FLAG 304 -848 0
FLAG -272 0 0
FLAG 320 -160 0
FLAG -624 -192 0
FLAG -656 -256 vcc
FLAG -160 -672 0
FLAG -352 -864 fb3
FLAG 0 -736 fb3
FLAG -304 -688 0
FLAG -384 -960 0
FLAG -352 -768 pg3
FLAG 16 -800 pg3
FLAG -224 -864 0
FLAG -128 -832 preg
FLAG 176 -832 preg
FLAG -864 -192 0
FLAG -992 -256 vgg
FLAG 240 -160 0
FLAG -592 48 AD
FLAG -288 -80 AD
FLAG 80 224 outn
FLAG 1840 -144 vin
FLAG 448 -752 vin
FLAG -544 -256 vin
FLAG 512 -224 vin
FLAG 1872 224 outp
FLAG 1872 384 outn
FLAG -784 96 vgg
FLAG -1072 -16 vcc
FLAG -1072 80 vgg
FLAG -1072 256 vcc
FLAG -1072 352 vgg
FLAG -752 -256 pg3
FLAG -992 32 vr
FLAG -1008 304 vi
FLAG -1152 672 vi
FLAG -2240 288 0
FLAG -2240 208 vref
FLAG -1104 608 vcc
FLAG -1104 704 vgg
FLAG -784 736 0
FLAG -784 576 vref
FLAG -944 720 0
FLAG -768 656 iread
FLAG -1152 896 vr
FLAG -1104 832 vcc
FLAG -1104 928 vgg
FLAG -784 960 0
FLAG -784 800 vref
FLAG -944 944 0
FLAG -768 880 vread
SYMBOL res 80 80 R0
SYMATTR InstName R1
SYMATTR Value 0.05
SYMBOL res -1136 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -1120 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 96k
SYMBOL res -1024 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 96k
SYMBOL res -1184 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -1088 240 R0
WINDOW 0 18 38 Left 2
WINDOW 3 17 96 Left 2
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL voltage 2048 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(1 0 0.7m 1u 1u 19 20)
SYMBOL voltage 1840 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.1666
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 1840 -144 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=0.16666
SYMATTR InstName V6
SYMATTR Value SINE(0 1.25 400k)
SYMBOL cap 432 -224 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL npn -128 -128 R0
WINDOW 3 59 60 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q1
SYMBOL voltage -2080 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 2.4 0.6m 1n 1n 10 10)
SYMATTR InstName V8
SYMBOL npn 224 -80 M0
WINDOW 0 -21 30 Left 2
WINDOW 3 -18 67 Left 2
SYMATTR InstName Q2
SYMATTR Value Qtip41c
SYMBOL res 1792 256 R0
SYMATTR InstName RL
SYMATTR Value 5
SYMBOL npn 32 -80 R0
SYMATTR InstName Q3
SYMATTR Value Qtip41c
SYMBOL res 80 0 R0
WINDOW 0 -52 34 Left 2
WINDOW 3 -52 71 Left 2
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res 144 0 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 -800 -16 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res -1136 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL res -1120 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 4k
SYMBOL res -1024 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL Opamps\\opamp2 -1088 -32 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res -1184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL res -32 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL voltage -2080 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
